source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/cmake_prefix_path.ps1
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/cmake_prefix_path.dsv
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/cmake_prefix_path.sh
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/ld_library_path_lib.ps1
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/ld_library_path_lib.dsv
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/ld_library_path_lib.sh
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/pythonpath.ps1
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/pythonpath.dsv
source;share/ros_auv_v1_sub_l1_bebot_cpp/hook/pythonpath.sh
source;share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.bash
source;share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.dsv
source;share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.ps1
source;share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.sh
source;share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.zsh
